info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/preview.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 242/272 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 271/274 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 272/274 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 273/274 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 273/275 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 42% building 273/276 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 42% building 274/277 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 42% building 274/278 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.flatmap/shim.js
